Caseno/ Bail Ref no,BailStatus,HORef,StatusOfBail,DecisionDate,Final Bail Outcome,Destruction Date(if any),Last Comment,,,,,,,,,"SELECT t.caseno, t.amount, ac.Bailtype,Year(ac.DateReceived) as BailYear, max(s.CaseStatus) as BailStatus,max(s.CaseStatus)MAXID, max(h.comment) as Comment"
GL/00217,,,,,,May-22,,,,,,,,,,  FROM [ARIAREPORTS].[dbo].[Transaction] t
GL/00081,,,,,,May-22,,,,,,,,,,  inner join dbo.AppealCase ac
GW/00255,,,,,,May-22,,,,,,,,,,  on t.caseno = ac.caseno
GW/00419,,,,,,May-22,,,,,,,,,,"  INNER JOIN (SELECT MAX(HistoryId)HistID, CaseNo, Comment"
GL/00240,,,,,,May-22,,,,,,,,,,"  FROM dbo.History GROUP BY CaseNo, Comment ) h"
GW/00241,,,,,,Jun-22,,,,,,,,,,  ON t.caseno = h.caseno
GW/00464,,,,,,Jun-22,,,,,,,,,,  inner join dbo.History hh
GP/00416,,,,,,Jun-22,,,,,,,,,,  on h.caseno = hh.caseno and h.HistID = hh.HistoryId
GW/00531,,,,,,Jul-22,,,,,,,,,,"  inner join ( select max(StatusId)MAXST, CaseNo, CaseStatus from dbo.Status group by "
GW/00513,,,,,,Jul-22,,,,,,,,,,"  CaseNo, CaseStatus ) s"
GW/00145,,,,,,Jul-22,,,,,,,,,,  on t.CaseNo = s.caseno
GW/00288,,,,,,Jul-22,,,,,,,,,,  inner join dbo.Status ss
GW/00211,,,,,,Jul-22,,,,,,,,,,  on s.caseno = ss.caseno and s.MAXST = ss.StatusId
GW/00207,,,,,,Jul-22,,,,,,,,,,  where ac.casetype ='2'  and ac.Bailtype = '2' and Year(ac.DateReceived) < '2015'
GW/00379,,,,,,Jul-22,,,,,,,,,, 
GW/00291,,,,,,Aug-22,,,,,,,,,,"  group by t.caseno, t.amount, ac.Bailtype, Year(ac.DateReceived)"
GL/00193,,,,,,Aug-22,,,,,,,,,,
GW/00215,,,,,,Aug-22,,,,,,,,,,
GW/00374,,,,,,Aug-22,,,,,,,,,,
GW/00330,,,,,,Aug-22,,,,,,,,,,
GL/00129,,,,,,Aug-22,,,,,,,,,,
HC/02492,,,,,,Aug-22,,,,,,,,,,
GW/00250,,,,,,Aug-22,,,,,,,,,,
GW00294,,,,,,Aug-22,,,,,,,,,,
GW/00333,,,,,,Aug-22,,,,,,,,,,
GW/00277,,,,,,Aug-22,,,,,,,,,,
GW/00401,,,,,,Aug-22,,,,,,,,,,
HC/02493,,,,,,Sep-22,,,,,,,,,,
GW/00331,,,,,,Sep-22,,,,,,,,,,
GW/00467,,,,,,Sep-22,,,,,,,,,,
GW/00176,,,,,,Sep-22,,,,,,,,,,
GW/00230,,,,,,Sep-22,,,,,,,,,,
GW/00299,,,,,,Sep-22,,,,,,,,,,
GW/00593,,,,,,Sep-22,,,,,,,,,,
GW/00495,,,,,,Sep-22,,,,,,,,,,
GW/00562,,,,,,Sep-22,,,,,,,,,,
GW/00279,,,,,,Sep-22,,,,,,,,,,
GW/07439,,,,,,Sep-22,,,,,,,,,,
GW/00424,,,,,,Oct-22,,,,,,,,,,
GW/00418,,,,,,Oct-22,,,,,,,,,,
GW/00599,,,,,,Oct-22,,,,,,,,,,
GW/00589,,,,,,Oct-22,,,,,,,,,,
GL/00091,,,,,,Oct-22,,,,,,,,,,
GW/00573,,,,,,Oct-22,,,,,,,,,,
GW/00574,,,,,,Oct-22,,,,,,,,,,
GW/00417,,,,,,Oct-22,,,,,,,,,,
GW/00364,,,,,,Oct-22,,,,,,,,,,
GW/00373,,,,,,Oct-22,,,,,,,,,,
GW/00365,,,,,,Oct-22,,,,,,,,,,
GLA/IU/61/97,,,,,,Oct-22,,,,,,,,,,
GL/00255,,,,,,Oct-22,,,,,,,,,,
GW/00598,,,,,,Oct-22,,,,,,,,,,
GW/00544,,,,,,Oct-22,,,,,,,,,,
GP/00413,,,,,,Oct-22,,,,,,,,,,
GW/00353,,,,,,Nov-22,,,,,,,,,,
GW/00504,,,,,,Nov-22,,,,,,,,,,
GW/00225,,,,,,Nov-22,,,,,,,,,,
GL/00192,,,,,,Nov-22,,,,,,,,,,
GW/07281,,,,,,Nov-22,,,,,,,,,,
GL/00198,,,,,,Dec-22,,,,,,,,,,
GW/00397,,,,,,Dec-22,,,,,,,,,,
GW/00483,,,,,,Dec-22,,,,,,,,,,
GW/00381,,,,,,Dec-22,,,,,,,,,,
GW/00355,,,,,,Dec-22,,,,,,,,,,
GW/00480,,,,,,Dec-22,,,,,,,,,,
GW/00612,,,,,,Jan-23,,,,,,,,,,
GW/00655,,,,,,Jan-23,,,,,,,,,,
GL/00037,,,,,,Jan-23,,,,,,,,,,
GW/00602,,,,,,Jan-23,,,,,,,,,,
GW/00501,,,,,,Jan-23,,,,,,,,,,
GW/00344,,,,,,Jan-23,,,,,,,,,,
GW/00597,,,,,,Jan-23,,,,,,,,,,
GW/00745,,,,,,Jan-23,,,,,,,,,,
GW/00224,,,,,,Jan-23,,,,,,,,,,
HC/02810,,,,,,Jan-23,,,,,,,,,,
GW/00434,,,,,,Feb-23,,,,,,,,,,
GL/00205,,,,,,Feb-23,,,,,,,,,,
GW/00164,,,,,,Feb-23,,,,,,,,,,
GW/00363,,,,,,Feb-23,,,,,,,,,,
GW/00317,,,,,,Feb-23,,,,,,,,,,
GW/00354,,,,,,Feb-23,,,,,,,,,,
GW/00695,,,,,,Feb-23,,,,,,,,,,
GW/00693,,,,,,Feb-23,,,,,,,,,,
GW/00404,,,,,,Feb-23,,,,,,,,,,
GW/00261,,,,,,Feb-23,,,,,,,,,,
GW/00351,,,,,,Feb-23,,,,,,,,,,
GL/00082,,,,,,Feb-23,,,,,,,,,,
GW/00741,,,,,,Feb-23,,,,,,,,,,
GW/00494,,,,,,Feb-23,,,,,,,,,,
GW/00750,,,,,,Mar-23,,,,,,,,,,
HC/03394,,,,,,Mar-23,,,,,,,,,,
GW/00780,,,,,,Mar-23,,,,,,,,,,
GW/00663,,,,,,Mar-23,,,,,,,,,,
GW/00756,,,,,,Mar-23,,,,,,,,,,
GW/00511,,,,,,Mar-23,,,,,,,,,,
GW/00547,,,,,,Mar-23,,,,,,,,,,
GW/00244,,,,,,Mar-23,,,,,,,,,,
GW/00231,,,,,,Mar-23,,,,,,,,,,
GL/0053/98,,,,,,Mar-23,,,,,,,,,,
GW/00227,,,,,,Mar-23,,,,,,,,,,
GL/00105,,,,,,Mar-23,,,,,,,,,,
GW/00170,,,,,,Mar-23,,,,,,,,,,
GW/00715,,,,,,Mar-23,,,,,,,,,,
GW/00295,,,,,,Mar-23,,,,,,,,,,
GL/00221,,,,,,Mar-23,,,,,,,,,,
GL/00262,,,,,,Mar-23,,,,,,,,,,
GW/00709,,,,,,Apr-23,,,,,,,,,,
GW/00233,,,,,,Apr-23,,,,,,,,,,
GW/00134,,,,,,Apr-23,,,,,,,,,,
BH/00548,,,,,,May-23,,,,,,,,,,
BLF/009/98,,,,,,May-23,,,,,,,,,,
GW/00572,,,,,,May-23,,,,,,,,,,
GW/00762,,,,,,May-23,,,,,,,,,,
GW/00813,,,,,,May-23,,,,,,,,,,
GW/00825,,,,,,May-23,,,,,,,,,,
GW/00458,,,,,,May-23,,,,,,,,,,
GW/00835,,,,,,May-23,,,,,,,,,,
GW/00806,,,,,,May-23,,,,,,,,,,
GW/00795,,,,,,May-23,,,,,,,,,,
GW/00698,,,,,,Jun-23,,,,,,,,,,
GW/00587,,,,,,Jun-23,,,,,,,,,,
GW/00218,,,,,,Jun-23,,,,,,,,,,
BE/00019,,,,,,Jun-23,,,,,,,,,,
GW/00784,,,,,,Jun-23,,,,,,,,,,
GW/00840,,,,,,Jun-23,,,,,,,,,,
GW/00423,,,,,,Jun-23,,,,,,,,,,
GW/00773,,,,,,Jun-23,,,,,,,,,,
GL/00076,,,,,,Jun-23,,,,,,,,,,
GL/00233,,,,,,Jun-23,,,,,,,,,,
GW/00774,,,,,,Jun-23,,,,,,,,,,
GW/00389,,,,,,Jun-23,,,,,,,,,,
GW/07396,,,,,,Jun-23,,,,,,,,,,
GW/00790,,,,,,Jul-23,,,,,,,,,,
GW/00320,,,,,,Jul-23,,,,,,,,,,
GW/00858,,,,,,Jul-23,,,,,,,,,,
GW/00257,,,,,,Jul-23,,,,,,,,,,
GW/00844,,,,,,Jul-23,,,,,,,,,,
GW/00503,,,,,,Jul-23,,,,,,,,,,
GW/00717,,,,,,Jul-23,,,,,,,,,,
GL/00236,,,,,,Jul-23,,,,,,,,,,
GW/00873,,,,,,Jul-23,,,,,,,,,,
GW/00862,,,,,,Jul-23,,,,,,,,,,
GP/00372,,,,,,Jul-23,,,,,,,,,,
GW/00523,,,,,,Aug-23,,,,,,,,,,
GW/00866,,,,,,Aug-23,,,,,,,,,,
GW/00882,,,,,,Aug-23,,,,,,,,,,
GW/00857,,,,,,Aug-23,,,,,,,,,,
GW/00349,,,,,,Aug-23,,,,,,,,,,
GW/00681,,,,,,Aug-23,,,,,,,,,,
GL/00083,,,,,,Aug-23,,,,,,,,,,
GW/00270,,,,,,Aug-23,,,,,,,,,,
GL/00204,,,,,,Aug-23,,,,,,,,,,
GL/00260,,,,,,Aug-23,,,,,,,,,,
GW/00739,,,,,,Aug-23,,,,,,,,,,
GW/00204,,,,,,Aug-23,,,,,,,,,,
GW/00902,,,,,,Sep-23,,,,,,,,,,
GW/00639,,,,,,Sep-23,,,,,,,,,,
GW/00748,,,,,,Sep-23,,,,,,,,,,
GW/00310,,,,,,Sep-23,,,,,,,,,,
GW/00278,,,,,,Sep-23,,,,,,,,,,
GW/00462,,,,,,Sep-23,,,,,,,,,,
GW/00897,,,,,,Sep-23,,,,,,,,,,
GW/00235,,,,,,Sep-23,,,,,,,,,,
GW/00236,,,,,,Sep-23,,,,,,,,,,
GW/00827,,,,,,Sep-23,,,,,,,,,,
GW/00769,,,,,,Sep-23,,,,,,,,,,
GW/00772,,,,,,Sep-23,,,,,,,,,,
GL/00211,,,,,,Sep-23,,,,,,,,,,
GW/00901,,,,,,Sep-23,,,,,,,,,,
GL/00148,,,,,,Sep-23,,,,,,,,,,
GW/00900,,,,,,Sep-23,,,,,,,,,,
GW/00336,,,,,,Sep-23,,,,,,,,,,
GW/00221,,,,,,Sep-23,,,,,,,,,,
GW/00702,,,,,,Sep-23,,,,,,,,,,
GW/00820,,,,,,Oct-23,,,,,,,,,,
GW/00638,,,,,,Oct-23,,,,,,,,,,
GW/00934,,,,,,Oct-23,,,,,,,,,,
GW/00826,,,,,,Oct-23,,,,,,,,,,
GW/00548,,,,,,Oct-23,,,,,,,,,,
GW/00657,,,,,,Oct-23,,,,,,,,,,
GW/00758,,,,,,Oct-23,,,,,,,,,,
GW/00867,,,,,,Oct-23,,,,,,,,,,
GL/00238,,,,,,Oct-23,,,,,,,,,,
GW/00823,,,,,,Oct-23,,,,,,,,,,
GW/00764,,,,,,Nov-23,,,,,,,,,,
GW/00905,,,,,,Nov-23,,,,,,,,,,
GW/00933,,,,,,Nov-23,,,,,,,,,,
GW/00318,,,,,,Nov-23,,,,,,,,,,
BE/00066,,,,,,Nov-23,,,,,,,,,,
GL/00291,,,,,,Nov-23,,,,,,,,,,
GW/00903,,,,,,Nov-23,,,,,,,,,,
GW/00312,,,,,,Nov-23,,,,,,,,,,
GW/00383,,,,,,Dec-23,,,,,,,,,,
GL/06498,,,,,,Dec-23,,,,,,,,,,
GW/00886,,,,,,Dec-23,,,,,,,,,,
GW/00936,,,,,,Dec-23,,,,,,,,,,
GL/00210,,,,,,Dec-23,,,,,,,,,,
GW/00841,,,,,,Dec-23,,,,,,,,,,
GW/00923,,,,,,Jan-24,,,,,,,,,,
GW/00794,,,,,,Jan-24,,,,,,,,,,
GW/00601,,,,,,Jan-24,,,,,,,,,,
GL/00215,,,,,,Jan-24,,,,,,,,,,
GW/00947,,,,,,Jan-24,,,,,,,,,,
GW/00939,,,,,,Jan-24,,,,,,,,,,
GW/07244,,,,,,Jan-24,,,,,,,,,,
GW/01013,,,,,,Feb-24,,,,,,,,,,
GW/00137,,,,,,Feb-24,,,,,,,,,,
GL/00288,,,,,,Feb-24,,,,,,,,,,
GW/00951,,,,,,Feb-24,,,,,,,,,,
GW/00876,,,,,,Feb-24,,,,,,,,,,
GW/00431,,,,,,Feb-24,,,,,,,,,,
GW/00863,,,,,,Feb-24,,,,,,,,,,
GW/00193,,,,,,Feb-24,,,,,,,,,,
GL/00216,,,,,,Feb-24,,,,,,,,,,
GW/00301,,,,,,Feb-24,,,,,,,,,,
GW/00980,,,,,,Feb-24,,,,,,,,,,
GW/00910,,,,,,Feb-24,,,,,,,,,,
GW/00377,,,,,,Feb-24,,,,,,,,,,
GW/00637,,,,,,Mar-24,,,,,,,,,,
GW/01044,,,,,,Mar-24,,,,,,,,,,
GW/00380,,,,,,Mar-24,,,,,,,,,,
GW/00385,,,,,,Mar-24,,,,,,,,,,
GW/00135,,,,,,Mar-24,,,,,,,,,,
GL/00087,,,,,,Mar-24,,,,,,,,,,
GW/00952,,,,,,Mar-24,,,,,,,,,,
GW/00213,,,,,,Mar-24,,,,,,,,,,
GL/00299,,,,,,Mar-24,,,,,,,,,,
GW/01026,,,,,,Mar-24,,,,,,,,,,
GW/01002,,,,,,Mar-24,,,,,,,,,,
GW/00775,,,,,,Apr-24,,,,,,,,,,
GW/00181,,,,,,Apr-24,,,,,,,,,,
GW/00692,,,,,,Apr-24,,,,,,,,,,
GW/00465,,,,,,Apr-24,,,,,,,,,,
GW/00131,,,,,,Apr-24,,,,,,,,,,
GW/00264,,,,,,Apr-24,,,,,,,,,,
GW/00487,,,,,,Apr-24,,,,,,,,,,
GW/00971,,,,,,Apr-24,,,,,,,,,,
GW/00441,,,,,,Apr-24,,,,,,,,,,
GW/00802,,,,,,Apr-24,,,,,,,,,,
GW/00600,,,,,,Apr-24,,,,,,,,,,
GW/00797,,,,,,Apr-24,,,,,,,,,,
GW/00869,,,,,,Apr-24,,,,,,,,,,
GW/00829,,,,,,Apr-24,,,,,,,,,,
GW/00459,,,,,,Apr-24,,,,,,,,,,
GW/05212,,,,,,Apr-24,,,,,,,,,,
GL/00206,,,,,,Apr-24,,,,,,,,,,
GW/00994,,,,,,Apr-24,,,,,,,,,,
GW/00324,,,,,,Apr-24,,,,,,,,,,
HC/03394,,,,,,May-24,,,,,,,,,,
GW/00915,,,,,,May-24,,,,,,,,,,
GW/00834,,,,,,May-24,,,,,,,,,,
GW/01062,,,,,,May-24,,,,,,,,,,
GW/00297,,,,,,May-24,,,,,,,,,,
GW/00478,,,,,,May-24,,,,,,,,,,
GW/01059,,,,,,May-24,,,,,,,,,,
GL/00188,,,,,,May-24,,,,,,,,,,
GW/00387,,,,,,May-24,,,,,,,,,,
GW/00281,,,,,,May-24,,,,,,,,,,
GW/00534,,,,,,May-24,,,,,,,,,,
GW/00149,,,,,,May-24,,,,,,,,,,
GL/00154,,,,,,May-24,,,,,,,,,,
GW/00824,,,,,,May-24,,,,,,,,,,
GW/00754,,,,,,May-24,,,,,,,,,,
GW/00172,,,,,,May-24,,,,,,,,,,
GW/00358,,,,,,Jun-24,,,,,,,,,,
GW/00807,,,,,,Jun-24,,,,,,,,,,
GW/00719,,,,,,Jun-24,,,,,,,,,,
GW/01111,,,,,,Jun-24,,,,,,,,,,
GW/00789,,,,,,Jun-24,,,,,,,,,,
GW/00475,,,,,,Jun-24,,,,,,,,,,
GW/00982,,,,,,Jun-24,,,,,,,,,,
GW/00716,,,,,,Jun-24,,,,,,,,,,
GW/00366,,,,,,Jun-24,,,,,,,,,,
TY/01974,,,,,,Jun-24,,,,,,,,,,
GW/00512,,,,,,Jul-24,,,,,,,,,,
GW/00993,,,,,,Jul-24,,,,,,,,,,
GW/00514,,,,,,Jul-24,,,,,,,,,,
GW/00942,,,,,,Jul-24,,,,,,,,,,
GW/00248,,,,,,Jul-24,,,,,,,,,,
GW/00519,,,,,,Jul-24,,,,,,,,,,
GW/00836,,,,,,Jul-24,,,,,,,,,,
GL/00145,,,,,,Jul-24,,,,,,,,,,
GW/00298,,,,,,Jul-24,,,,,,,,,,
GW/00192,,,,,,Jul-24,,,,,,,,,,
GW/01129,,,,,,Jul-24,,,,,,,,,,
GL/00196,,,,,,Jul-24,,,,,,,,,,
TY/02250,,,,,,Aug-24,,,,,,,,,,
GW/00302,,,,,,Aug-24,,,,,,,,,,
GW/01131,,,,,,Aug-24,,,,,,,,,,
GW/01161,,,,,,Aug-24,,,,,,,,,,
GW/00999,,,,,,Aug-24,,,,,,,,,,
GW/00162,,,,,,Sep-24,,,,,,,,,,
GW/00761,,,,,,Sep-24,,,,,,,,,,
GW/00927,,,,,,Sep-24,,,,,,,,,,
GL/00183,,,,,,Sep-24,,,,,,,,,,
GW/01083,,,,,,Sep-24,,,,,,,,,,
GW/01157,,,,,,Sep-24,,,,,,,,,,
GW/00283,,,,,,Sep-24,,,,,,,,,,
GW/01172,,,,,,Sep-24,,,,,,,,,,
GW/01139,,,,,,Sep-24,,,,,,,,,,
GW/00983,,,,,,Sep-24,,,,,,,,,,
GW/00256,,,,,,Sep-24,,,,,,,,,,
GW/00376,,,,,,Sep-24,,,,,,,,,,
GW/01092,,,,,,Sep-24,,,,,,,,,,
GL/00190,,,,,,Oct-24,,,,,,,,,,
GW/00958,,,,,,Oct-24,,,,,,,,,,
GW/01056,,,,,,Oct-24,,,,,,,,,,
GW/01094,,,,,,Oct-24,,,,,,,,,,
GW/00311,,,,,,Oct-24,,,,,,,,,,
GW/00678,,,,,,Oct-24,,,,,,,,,,
HC/04145,,,,,,Oct-24,,,,,,,,,,
GL/00252,,,,,,Oct-24,,,,,,,,,,
GW/01027,,,,,,Oct-24,,,,,,,,,,
GW/00935,,,,,,Oct-24,,,,,,,,,,
GW/00346,,,,,,Oct-24,,,,,,,,,,
GW/00701,,,,,,Nov-24,,,,,,,,,,
GL/00214,,,,,,Nov-24,,,,,,,,,,
GW/03113,,,,,,Nov-24,,,,,,,,,,
GW/01207,,,,,,Nov-24,,,,,,,,,,
GW/01007,,,,,,Nov-24,,,,,,,,,,
GW/01153,,,,,,Nov-24,,,,,,,,,,
GW/01163,,,,,,Nov-24,,,,,,,,,,
GL/00265,,,,,,Nov-24,,,,,,,,,,
GW/00403,,,,,,Nov-24,,,,,,,,,,
GW/00163,,,,,,Nov-24,,,,,,,,,,
GW/00129,,,,,,Nov-24,,,,,,,,,,
GW/01124,,,,,,Nov-24,,,,,,,,,,
GW/01079,,,,,,Dec-24,,,,,,,,,,
BY/00735,,,,,,Dec-24,,,,,,,,,,
GW/00563,,,,,,Dec-24,,,,,,,,,,
GW/01233,,,,,,Dec-24,,,,,,,,,,
GW/01226,,,,,,Dec-24,,,,,,,,,,
GW/00216,,,,,,Dec-24,,,,,,,,,,
GW/01225,,,,,,Dec-24,,,,,,,,,,
GW/00738,,,,,,Dec-24,,,,,,,,,,
GW/04623,,,,,,Jan-25,,,,,,,,,,
GW/00412,,,,,,Jan-25,,,,,,,,,,
GW/01042,,,,,,Jan-25,,,,,,,,,,
GW/01145,,,,,,Jan-25,,,,,,,,,,
GW/01261,,,,,,Feb-25,,,,,,,,,,
GL/00021,,,,,,Feb-25,,,,,,,,,,
GW/01224,,,,,,Feb-25,,,,,,,,,,
GW/01229,,,,,,Feb-25,,,,,,,,,,
GW/00507,,,,,,Feb-25,,,,,,,,,,
GW/01192,,,,,,Feb-25,,,,,,,,,,
GW/00323,,,,,,Mar-25,,,,,,,,,,
GW/00670,,,,,,Mar-25,,,,,,,,,,
GW/01117,,,,,,Mar-25,,,,,,,,,,
GW/01213,,,,,,Mar-25,,,,,,,,,,
GW/01232,,,,,,Mar-25,,,,,,,,,,
GW/01271,,,,,,Mar-25,,,,,,,,,,
GL/00293,,,,,,Mar-25,,,,,,,,,,
GW/00407,,,,,,Mar-25,,,,,,,,,,
GW/00595,,,,,,Apr-25,,,,,,,,,,
GW/00979,,,,,,Apr-25,,,,,,,,,,
GW/01160,,,,,,Apr-25,,,,,,,,,,
GW/01125,,,,,,Apr-25,,,,,,,,,,
GW/01066,,,,,,Apr-25,,,,,,,,,,
GW/00914,,,,,,Apr-25,,,,,,,,,,
GW/01308,,,,,,May-25,,,,,,,,,,
GW/01300,,,,,,May-25,,,,,,,,,,
GL/00304,,,,,,May-25,,,,,,,,,,
GW/01236,,,,,,May-25,,,,,,,,,,
GW/01147,,,,,,May-25,,,,,,,,,,
GW/00727,,,,,,Jun-25,,,,,,,,,,
GL/00153,,,,,,Jun-25,,,,,,,,,,
GW/01231,,,,,,Jun-25,,,,,,,,,,
GW/01353,,,,,,Jul-25,,,,,,,,,,
GW/01210,,,,,,Jul-25,,,,,,,,,,
GW/01334,,,,,,Jul-25,,,,,,,,,,
GL/00277,,,,,,Jul-25,,,,,,,,,,
GW/01262,,,,,,Jul-25,,,,,,,,,,
GW/05194,,,,,,Aug-25,,,,,,,,,,
GW/00451,,,,,,Aug-25,,,,,,,,,,
GW/01360,,,,,,Sep-25,,,,,,,,,,
GL/038/97,,,,,,Sep-25,,,,,,,,,,
GW/01402,,,,,,Sep-25,,,,,,,,,,
GW/01406,,,,,,Sep-25,,,,,,,,,,
GW/01299,,,,,,Sep-25,,,,,,,,,,
GW/01290,,,,,,Sep-25,,,,,,,,,,
GW/00798,,,,,,Sep-25,,,,,,,,,,
GW/01272,,,,,,Sep-25,,,,,,,,,,
GW/01297,,,,,,Oct-25,,,,,,,,,,
GW/00160,,,,,,Oct-25,,,,,,,,,,
GW/01367,,,,,,Oct-25,,,,,,,,,,
GW/01358,,,,,,Oct-25,,,,,,,,,,
GW/00744,,,,,,Oct-25,,,,,,,,,,
GL/00114,,,,,,Oct-25,,,,,,,,,,
GW/01420,,,,,,Oct-25,,,,,,,,,,
GW/01429,,,,,,Nov-25,,,,,,,,,,
GW/01421,,,,,,Nov-25,,,,,,,,,,
GW/01465,,,,,,Nov-25,,,,,,,,,,
GW/00490,,,,,,Nov-25,,,,,,,,,,
HC/03926,,,,,,Nov-25,,,,,,,,,,
GW/00194,,,,,,Nov-25,,,,,,,,,,
BE/00136,,,,,,Nov-25,,,,,,,,,,
GW/00906,,,,,,Nov-25,,,,,,,,,,
GW/01365,,,,,,Nov-25,,,,,,,,,,
GW/00448,,,,,,Dec-25,,,,,,,,,,
GW/01542,,,,,,Jan-26,,,,,,,,,,
GW/01110,,,,,,Feb-26,,,,,,,,,,
GW/01510,,,,,,Feb-26,,,,,,,,,,
GW/01469,,,,,,Feb-26,,,,,,,,,,
GW/01119,,,,,,Mar-26,,,,,,,,,,
GW/01443,,,,,,Mar-26,,,,,,,,,,
GW/01576,,,,,,Mar-26,,,,,,,,,,
GW/01555,,,,,,Mar-26,,,,,,,,,,
GW/01579,,,,,,Apr-26,,,,,,,,,,
