Caseno/ Bail Ref no,BailStatus,HORef,StatusOfBail,DecisionDate,Final Bail Outcome,Destruction Date(if any),Last Comment,,,,,,,,,"SELECT t.caseno, t.amount, ac.Bailtype,Year(ac.DateReceived) as BailYear, max(s.CaseStatus) as BailStatus,max(s.CaseStatus)MAXID, max(h.comment) as Comment"
GW/03675,,,,,,Mar-31,,,,,,,,,,
GW/03650,,,,,,Mar-31,,,,,,,,,,
GW/03361,,,,,,Mar-31,,,,,,,,,,
GW/04160,,,,,,Mar-32,,,,,,,,,,
GW/03692,,,,,,Apr-31,,,,,,,,,,
GW03648,,,,,,Nov-31,,,,,,,,,,
GW03673,,,,,,Dec-31,,,,,,,,,,
TY/09445,,,,,,Nov-32,,,,,,,,,,
GW03668,,,,,,Apr-31,,,,,,,,,,
GW03445,,,,,,Apr-31,,,,,,,,,,
GW/03063,,,,,,Nov-31,,,,,,,,,,
GW/03737,,,,,,Feb-33,,,,,,,,,,
GW/03442,,,,,,May-31,,,,,,,,,,
HC/11534,,,,,,May-31,,,,,,,,,,
GW/03636,,,,,,May-31,,,,,,,,,,
GW03693,,,,,,May-31,,,,,,,,,,
GW/03737,,,,,,May-31,,,,,,,,,,
PE/00766,,,,,,Jul-31,,,,,,,,,,
GW/03818,,,,,,Jul-31,,,,,,,,,,
GW/02655,,,,,,Aug-31,,,,,,,,,,
GW/03427,,,,,,Aug-31,,,,,,,,,,
GW/03866,,,,,,Aug-31,,,,,,,,,,
TY/11180,,,,,,Aug-31,,,,,,,,,,
GW/04005,,,,,,Aug-31,,,,,,,,,,
GW/01798,,,,,,Sep-31,,,,,,,,,,
GW/04099,,,,,,Nov-31,,,,,,,,,,
GW/04096,,,,,,Nov-31,,,,,,,,,,
HW/00721,,,,,,Nov-31,,,,,,,,,,
BH/04009,,,,,,Nov-31,,,,,,,,,,
GW/04127,,,,,,Dec-31,,,,,,,,,,
GW03555,,,,,,Jun-31,,,,,,,,,,
GW02944,,,,,,Feb-31,,,,,,,,,,
BB/01307,,,,,,Jul-31,,,,,,,,,,
GW/01798,,,,,,Jul-33,,,,,,,,,,
GW/02567,,,,,,Jul-33,,,,,,,,,,
GW/03869,,,,,,Jul-33,,,,,,,,,,
GW/03215,,,,,,Sep-31,,,,,,,,,,
GW/03590,,,,,,Aug-31,,,,,,,,,,
GW/03461,,,,,,Aug-31,,,,,,,,,,
GW/03864,,,,,,Aug-31,,,,,,,,,,
GW/03866,,,,,,May-33,,,,,,,,,,
GW/03767,,,,,,Aug-31,,,,,,,,,,
TY/11180,,,,,,Mar-33,,,,,,,,,,
GW/03938,,,,,,Aug-31,,,,,,,,,,
GW/03603,,,,,,Aug-31,,,,,,,,,,
GW/03475,,,,,,Aug-31,,,,,,,,,,
GW/03427,,,,,,Jul-33,,,,,,,,,,
GW/02655,,,,,,Jun-33,,,,,,,,,,
HC/11862,,,,,,Aug-31,,,,,,,,,,
GW/03808,,,,,,Aug-31,,,,,,,,,,
GW/03818,,,,,,Mar-33,,,,,,,,,,
GW/03763,,,,,,Jul-31,,,,,,,,,,
GW/03915,,,,,,Aug-31,,,,,,,,,,
PE/00766,,,,,,Mar-33,,,,,,,,,,
HC/06653,,,,,,May-31,,,,,,,,,,
GW/03718,,,,,,Nov-31,,,,,,,,,,
GW/03835,,,,,,Nov-31,,,,,,,,,,
GW/04099,,,,,,Nov-33,,,,,,,,,,
GW/03567,,,,,,Nov-31,,,,,,,,,,
GW/04096,,,,,,Oct-33,,,,,,,,,,
GW/03884,,,,,,Nov-31,,,,,,,,,,
GW/03901,,,,,,Nov-31,,,,,,,,,,
GW/03825,,,,,,Nov-31,,,,,,,,,,
GW/03798,,,,,,Sep-31,,,,,,,,,,
GW04005,,,,,,Aug-33,,,,,,,,,,
GW/01915,,,,,,Aug-31,,,,,,,,,,
HW/00721,,,,,,Jul-33,,,,,,,,,,
GW/00293,,,,,,Aug-31,,,,,,,,,,
GW/03784,,,,,,Oct-31,,,,,,,,,,
GW/04026,,,,,,Oct-31,,,,,,,,,,
GW/03828,,,,,,Oct-31,,,,,,,,,,
HC/09421,,,,,,Sep-31,,,,,,,,,,
GW/03843,,,,,,Sep-31,,,,,,,,,,
GW/04022,,,,,,Sep-31,,,,,,,,,,
GW/03666,,,,,,Sep-31,,,,,,,,,,
GW/02063,,,,,,Sep-31,,,,,,,,,,
GW/02567,,,,,,Sep-31,,,,,,,,,,
GW/03869,,,,,,Sep-31,,,,,,,,,,
GW/03806,,,,,,Nov-31,,,,,,,,,,
GW/04049,,,,,,Nov-31,,,,,,,,,,
GW/04076,,,,,,Nov-31,,,,,,,,,,
GW/02818,,,,,,Dec-31,,,,,,,,,,
GW/03977,,,,,,Jan-32,,,,,,,,,,
TY/11070,,,,,,Jan-32,,,,,,,,,,
GW/04066,,,,,,Jan-32,,,,,,,,,,
GW/02461,,,,,,Jan-32,,,,,,,,,,
GW/04116,,,,,,Jan-32,,,,,,,,,,
GW/03860,,,,,,Jan-32,,,,,,,,,,
GW/04023,,,,,,Jan-32,,,,,,,,,,
GW/04079,,,,,,Jan-32,,,,,,,,,,
GW/03997,,,,,,Jan-32,,,,,,,,,,
GW/04158,,,,,,Jan-32,,,,,,,,,,
GW/04068,,,,,,Jan-32,,,,,,,,,,
GW/04035,,,,,,Feb-32,,,,,,,,,,
GW/03782,,,,,,Feb-32,,,,,,,,,,
GW/02872,,,,,,Feb-32,,,,,,,,,,
GW/01803,,,,,,Feb-32,,,,,,,,,,
GW/04118,,,,,,Feb-32,,,,,,,,,,
GW/02649,,,,,,Feb-32,,,,,,,,,,
GW/03766,,,,,,Feb-32,,,,,,,,,,
GW/03586,,,,,,Feb-32,,,,,,,,,,
GW/04111,,,,,,Feb-32,,,,,,,,,,
GW/03448,,,,,,Feb-32,,,,,,,,,,
GW/03972,,,,,,Feb-32,,,,,,,,,,
GW/03351,,,,,,Feb-32,,,,,,,,,,
GW/03235,,,,,,Mar-32,,,,,,,,,,
GW/03440,,,,,,Mar-32,,,,,,,,,,
GW/04172,,,,,,Mar-32,,,,,,,,,,
GW/04166,,,,,,Mar-32,,,,,,,,,,
GW/04145,,,,,,Mar-32,,,,,,,,,,
GW/03321,,,,,,Mar-32,,,,,,,,,,
GW/03932,,,,,,Apr-32,,,,,,,,,,
GW/03845,,,,,,Apr-32,,,,,,,,,,
GW/03924,,,,,,Apr-32,,,,,,,,,,
GW/04109,,,,,,Apr-32,,,,,,,,,,
PE/00927,,,,,,Apr-32,,,,,,,,,,
TY/10200,,,,,,Apr-32,,,,,,,,,,
GW/03970,,,,,,Apr-32,,,,,,,,,,
GW/04072,,,,,,Apr-32,,,,,,,,,,
GW/04263,,,,,,Apr-32,,,,,,,,,,
GW/04102,,,,,,May-32,,,,,,,,,,
GW/03968,,,,,,May-32,,,,,,,,,,
GW/04002,,,,,,May-32,,,,,,,,,,
GW/04187,,,,,,May-32,,,,,,,,,,
HC/12370,,,,,,May-32,,,,,,,,,,
GW/03981,,,,,,May-32,,,,,,,,,,
GW/04039,,,,,,May-32,,,,,,,,,,
GW/04100,,,,,,May-32,,,,,,,,,,
GW/04317,,,,,,May-32,,,,,,,,,,
PE/00895,,,,,,May-32,,,,,,,,,,
GW/07132,,,,,,May-32,,,,,,,,,,
GW/04129,,,,,,Jun-32,,,,,,,,,,
GW/04110,,,,,,Jun-32,,,,,,,,,,
GW/04176,,,,,,Jun-32,,,,,,,,,,
GW/04135,,,,,,Jun-32,,,,,,,,,,
GW/03754,,,,,,Jun-32,,,,,,,,,,
GW/04225,,,,,,Jun-32,,,,,,,,,,
GP/00416,,,,,,Jun-32,,,,,,,,,,
GW/04366,,,,,,Jul-32,,,,,,,,,,
GW/04383,,,,,,Jul-32,,,,,,,,,,
GW/04252,,,,,,Jul-32,,,,,,,,,,
GW/03458,,,,,,Jul-32,,,,,,,,,,
GW/04251,,,,,,Jul-32,,,,,,,,,,
GW/04217,,,,,,Jul-32,,,,,,,,,,
GW/04045,,,,,,Jul-32,,,,,,,,,,
GW/04130,,,,,,Jul-32,,,,,,,,,,
GW/04442,,,,,,Aug-32,,,,,,,,,,
GW/04413,,,,,,Aug-32,,,,,,,,,,
GW/04343,,,,,,Aug-32,,,,,,,,,,
GW/03417,,,,,,Aug-32,,,,,,,,,,
GW/03557,,,,,,Aug-32,,,,,,,,,,
GW/04272,,,,,,Aug-32,,,,,,,,,,
GW/04333,,,,,,Sep-32,,,,,,,,,,
GW/03126,,,,,,Sep-32,,,,,,,,,,
GW/04210,,,,,,Sep-32,,,,,,,,,,
GW/03964,,,,,,Sep-32,,,,,,,,,,
GW/04078,,,,,,Sep-32,,,,,,,,,,
GW/07439,,,,,,Sep-32,,,,,,,,,,
GW/04264,,,,,,Oct-32,,,,,,,,,,
GW/04377,,,,,,Oct-32,,,,,,,,,,
GW/04242,,,,,,Oct-32,,,,,,,,,,
GW/04228,,,,,,Oct-32,,,,,,,,,,
GW/04409,,,,,,Oct-32,,,,,,,,,,
GW/04396,,,,,,Oct-32,,,,,,,,,,
BB/01687,,,,,,Oct-32,,,,,,,,,,
GW/03185,,,,,,Oct-32,Read only access on ARIA,,,,,,,,,
GW/04911,,,,,,Oct-32,,,,,,,,,,
GW/02383,,,,,,Oct-32,,,,,,,,,,
GW/04493,,,,,,Oct-32,,,,,,,,,,
GW/04208,,,,,,Oct-32,,,,,,,,,,
GP/00413,,,,,,Oct-32,,,,,,,,,,
GW/04405,,,,,,Nov-32,,,,,,,,,,
GW/04431,,,,,,Nov-32,,,,,,,,,,
GW/02790,,,,,,Nov-32,,,,,,,,,,
GW/04447,,,,,,Nov-32,,,,,,,,,,
GW/03877,,,,,,Nov-32,,,,,,,,,,
GW/04425,,,,,,Nov-32,,,,,,,,,,
GW/04399,,,,,,Nov-32,,,,,,,,,,
GW/00157,,,,,,Nov-32,,,,,,,,,,
GW/02971,,,,,,Nov-32,,,,,,,,,,
GW/07281,,,,,,Nov-32,,,,,,,,,,
GW/04509,,,,,,Dec-32,,,,,,,,,,
GW/04226,,,,,,Dec-32,,,,,,,,,,
GW/04470,,,,,,Dec-32,,,,,,,,,,
GW/03937,,,,,,Jan-33,,,,,,,,,,
GW/01241,,,,,,Jan-33,,,,,,,,,,
GW/04423,,,,,,Jan-33,,,,,,,,,,
GW/04516,,,,,,Jan-33,,,,,,,,,,
GW/04434,,,,,,Jan-33,,,,,,,,,,
GW/04400,,,,,,Jan-33,,,,,,,,,,
GW/04120,,,,,,Jan-33,,,,,,,,,,
BW/00005,,,,,,Jan-33,,,,,,,,,,
GW/04417,,,,,,Jan-33,,,,,,,,,,
GW/04522,,,,,,Jan-33,,,,,,,,,,
GW/04282,,,,,,Jan-33,,,,,,,,,,
GW/04651,,,,,,Feb-33,,,,,,,,,,
GW/04527,,,,,,Feb-33,,,,,,,,,,
GW/04534,,,,,,Feb-33,,,,,,,,,,
GW/04406,,,,,,Feb-33,,,,,,,,,,
GP/00091,,,,,,Mar-33,,,,,,,,,,
GW/04452,,,,,,Mar-33,,,,,,,,,,
GW/04370,,,,,,Mar-33,,,,,,,,,,
GW/04653,,,,,,Mar-33,,,,,,,,,,
GW/04482,,,,,,Mar-33,,,,,,,,,,
GW/03608,,,,,,Mar-33,,,,,,,,,,
GW/04250,,,,,,Mar-33,,,,,,,,,,
GW/04298,,,,,,Mar-33,,,,,,,,,,
GW/04574,,,,,,Mar-33,,,,,,,,,,
GW/04591,,,,,,Mar-33,,,,,,,,,,
GW/04499,,,,,,Mar-33,,,,,,,,,,
BH/05141,,,,,,Mar-33,,,,,,,,,,
GW/03833,,,,,,Apr-33,,,,,,,,,,
GW/02478,,,,,,Apr-33,,,,,,,,,,
GW/04603,,,,,,Apr-33,,,,,,,,,,
GW/04407,,,,,,Apr-33,,,,,,,,,,
GW/04661,,,,,,Apr-33,,,,,,,,,,
GW/04564,,,,,,Apr-33,,,,,,,,,,
GW/04635,,,,,,Apr-33,,,,,,,,,,
GW/04615,,,,,,Apr-33,,,,,,,,,,
GW/04598,,,,,,Apr-33,,,,,,,,,,
GW/04520,,,,,,Apr-33,,,,,,,,,,
GW/04624,,,,,,May-33,,,,,,,,,,
GW/04669,,,,,,May-33,,,,,,,,,,
GW/04671,,,,,,May-33,,,,,,,,,,
GW/04656,,,,,,May-33,,,,,,,,,,
TY/07355,,,,,,May-33,,,,,,,,,,
TY/14034,,,,,,May-33,,,,,,,,,,
GW/04558,,,,,,May-33,,,,,,,,,,
GW/04759,,,,,,May-33,,,,,,,,,,
GW/04560,,,,,,Jun-33,,,,,,,,,,
GW/04077,,,,,,Jun-33,,,,,,,,,,
GW/04708,,,,,,Jun-33,,,,,,,,,,
GW/04372,,,,,,Jun-33,,,,,,,,,,
GW/04471,,,,,,Jun-33,,,,,,,,,,
GW/04596,,,,,,Jun-33,,,,,,,,,,
GW/04659,,,,,,Jun-33,,,,,,,,,,
GW/03976,,,,,,Jun-33,,,,,,,,,,
BH/05333,,,,,,Jun-33,,,,,,,,,,
GW/07396,,,,,,Jun-33,,,,,,,,,,
PE/01202,,,,,,Jul-33,,,,,,,,,,
GW/04576,,,,,,Jul-33,,,,,,,,,,
GW/04476,,,,,,Jul-33,,,,,,,,,,
GP/00372,,,,,,Jul-33,,,,,,,,,,
GW/04816,,,,,,Aug-33,,,,,,,,,,
GW/04650,,,,,,Aug-33,,,,,,,,,,
GW/04831,,,,,,Aug-33,,,,,,,,,,
GW/04007,,,,,,Aug-33,,,,,,,,,,
GW/04535,,,,,,Aug-33,,,,,,,,,,
PE/01132,,,,,,Aug-33,,,,,,,,,,
GW/04797,,,,,,Aug-33,,,,,,,,,,
GW/04088,,,,,,Sep-33,,,,,,,,,,
GW/04982,,,,,,Sep-33,,,,,,,,,,
HC/13927,,,,,,Sep-33,,,,,,,,,,
GW/04820,,,,,,Sep-33,,,,,,,,,,
GW/04523,,,,,,Sep-33,,,,,,,,,,
GW/04778,,,,,,Sep-33,,,,,,,,,,
GW/04728,,,,,,Sep-33,,,,,,,,,,
GW/04926,,,,,,Sep-33,,,,,,,,,,
GW/04971,,,,,,Sep-33,,,,,,,,,,
GW/04877,,,,,,Sep-33,,,,,,,,,,
GW/04597,,,,,,Sep-33,,,,,,,,,,
GW/04900,,,,,,Sep-33,,,,,,,,,,
GW/00179,,,,,,Oct-33,,,,,,,,,,
GW/04177,,,,,,Oct-33,,,,,,,,,,
GW/04870,,,,,,Oct-33,,,,,,,,,,
GW/05020,,,,,,Oct-33,,,,,,,,,,
GW/04726,,,,,,Oct-33,,,,,,,,,,
GW/04678,,,,,,Oct-33,,,,,,,,,,
GW/05008,,,,,,Oct-33,,,,,,,,,,
GW/05046,,,,,,Oct-33,,,,,,,,,,
GW/04723,,,,,,Oct-33,,,,,,,,,,
GW/04436,,,,,,Oct-33,,,,,,,,,,
GW/05007,,,,,,Oct-33,,,,,,,,,,
GW/04912,,,,,,Oct-33,,,,,,,,,,
GW/04545,,,,,,Nov-33,,,,,,,,,,
GW/04600,,,,,,Nov-33,,,,,,,,,,
TY/15345,,,,,,Nov-33,,,,,,,,,,
GW/04779,,,,,,Nov-33,,,,,,,,,,
GW/04151,,,,,,Nov-33,,,,,,,,,,
BH/02638,,,,,,Nov-33,,,,,,,,,,
GW/04868,,,,,,Dec-33,,,,,,,,,,
GW/04689,,,,,,Dec-33,,,,,,,,,,
GW/01860,,,,,,Dec-33,,,,,,,,,,
GW/05118,,,,,,Dec-33,,,,,,,,,,
GW/04910,,,,,,Dec-33,,,,,,,,,,
GW/05149,,,,,,Dec-33,,,,,,,,,,
HC/06922,,,,,,Dec-33,,,,,,,,,,
GW/04677,,,,,,Jan-34,,,,,,,,,,
GW/05177,,,,,,Jan-34,,,,,,,,,,
GW/04946,,,,,,Jan-34,,,,,,,,,,
GW/04342,,,,,,Jan-34,,,,,,,,,,
GW/05158,,,,,,Jan-34,,,,,,,,,,
GW/07244,,,,,,Jan-34,,,,,,,,,,
GW/04488,,,,,,Feb-34,,,,,,,,,,
GW/05041,,,,,,Feb-34,,,,,,,,,,
GW/05095,,,,,,Feb-34,,,,,,,,,,
GW/05099,,,,,,Feb-34,,,,,,,,,,
GW/05096,,,,,,Feb-34,,,,,,,,,,
GW/05098,,,,,,Feb-34,,,,,,,,,,
GW/05127,,,,,,Feb-34,,,,,,,,,,
GW/05037,,,,,,Feb-34,,,,,,,,,,
GW/05071,,,,,,Feb-34,,,,,,,,,,
GW/05182,,,,,,Feb-34,,,,,,,,,,
GW/05017,,,,,,Mar-34,,,,,,,,,,
GW/05162,,,,,,Mar-34,,,,,,,,,,
GW/04764,,,,,,Mar-34,,,,,,,,,,
GW/05243,,,,,,Mar-34,,,,,,,,,,
GW/04987,,,,,,Mar-34,,,,,,,,,,
GW/04259,,,,,,Mar-34,,,,,,,,,,
GW/04756,,,,,,Mar-34,,,,,,,,,,
GW/05258,,,,,,Mar-34,,,,,,,,,,
GW/04113,,,,,,Mar-34,,,,,,,,,,
CH/02651,,,,,,Mar-34,,,,,,,,,,
GW/04964,,,,,,Mar-34,,,,,,,,,,
HT/02356,,,,,,Apr-34,,,,,,,,,,
GW/04657,,,,,,Apr-34,,,,,,,,,,
GW/05143,,,,,,Apr-34,,,,,,,,,,
GW/05146,,,,,,Apr-34,,,,,,,,,,
GW/04424,,,,,,Apr-34,,,,,,,,,,
GW/04632,,,,,,Apr-34,,,,,,,,,,
GW/05199,,,,,,Apr-34,,,,,,,,,,
HT/01916,,,,,,Apr-34,,,,,,,,,,
GW/05273,,,,,,Apr-34,,,,,,,,,,
GW/05114,,,,,,May-34,,,,,,,,,,
GW/05204,,,,,,May-34,,,,,,,,,,
GW/05268,,,,,,May-34,,,,,,,,,,
GW/05102,,,,,,May-34,,,,,,,,,,
GW/05111,,,,,,May-34,,,,,,,,,,
GW/05190,,,,,,May-34,,,,,,,,,,
GW/05189,,,,,,May-34,,,,,,,,,,
GW/05211,,,,,,May-34,,,,,,,,,,
GW/05124,,,,,,May-34,,,,,,,,,,
GW/04809,,,,,,Jun-34,,,,,,,,,,
GW/05210,,,,,,Jun-34,,,,,,,,,,
GW/05087,,,,,,Jun-34,,,,,,,,,,
GW/05097,,,,,,Jun-34,,,,,,,,,,
GW/05218,,,,,,Jun-34,,,,,,,,,,
GW/05388,,,,,,Jun-34,,,,,,,,,,
GW/05085,,,,,,Jul-34,,,,,,,,,,
GW/05202,,,,,,Jul-34,,,,,,,,,,
GW/05304,,,,,,Aug-34,,,,,,,,,,
GW/05299,,,,,,Aug-34,,,,,,,,,,
GW/04508,,,,,,Aug-34,,,,,,,,,,
GW/04189,,,,,,Sep-34,,,,,,,,,,
GW/05362,,,,,,Sep-34,,,,,,,,,,
GW/05447,,,,,,Sep-34,,,,,,,,,,
GW/05139,,,,,,Sep-34,,,,,,,,,,
GW/05320,,,,,,Sep-34,,,,,,,,,,
GW/04202,,,,,,Oct-34,,,,,,,,,,
GW/05224,,,,,,Oct-34,,,,,,,,,,
GW/05548,,,,,,Oct-34,,,,,,,,,,
GW/04602,,,,,,Oct-34,,,,,,,,,,
GW/05237,,,,,,Oct-34,,,,,,,,,,
GW/05537,,,,,,Oct-34,,,,,,,,,,
GW/04131,,,,,,Oct-34,,,,,,,,,,
GW/05206,,,,,,Nov-34,,,,,,,,,,
GW/05565,,,,,,Nov-34,,,,,,,,,,
PE/01017,,,,,,Nov-34,,,,,,,,,,
GW/05449,,,,,,Dec-34,,,,,,,,,,
GW/05570,,,,,,Dec-34,,,,,,,,,,
GW/05466,,,,,,Dec-34,,,,,,,,,,
GW/05353,,,,,,Dec-34,,,,,,,,,,
GW/05501,,,,,,Dec-34,,,,,,,,,,
GW/05518,,,,,,Dec-34,,,,,,,,,,
GW/05509,,,,,,Dec-34,,,,,,,,,,
GW/05402,,,,,,Jan-35,,,,,,,,,,
GW/05563,,,,,,Jan-35,,,,,,,,,,
GW/05106,,,,,,Jan-35,,,,,,,,,,
GW/04745,,,,,,Jan-35,,,,,,,,,,
GW/05279,,,,,,Jan-35,,,,,,,,,,
GW/05618,,,,,,Jan-35,,,,,,,,,,
GW/05398,,,,,,Jan-35,,,,,,,,,,
GW/05350,,,,,,Feb-35,,,,,,,,,,
GW/05471,,,,,,Feb-35,,,,,,,,,,
GW/05499,,,,,,Mar-35,,,,,,,,,,
GW/05365,,,,,,Mar-35,,,,,,,,,,
GW/05142,,,,,,Mar-35,,,,,,,,,,
GW/05443,,,,,,Mar-35,,,,,,,,,,
GW/05384,,,,,,Mar-35,,,,,,,,,,
GW/05741,,,,,,Mar-35,,,,,,,,,,
GW/05724,,,,,,Mar-35,,,,,,,,,,
GW/05205,,,,,,Apr-35,,,,,,,,,,
GW/05760,,,,,,Apr-35,,,,,,,,,,
GW/05783,,,,,,Apr-35,,,,,,,,,,
GW/05738,,,,,,May-25,,,,,,,,,,
GW/05568,,,,,,May-35,,,,,,,,,,
GW/04504,,,,,,May-35,,,,,,,,,,
GW/03917,,,,,,May-35,,,,,,,,,,
GW/05580,,,,,,May-35,,,,,,,,,,
PE/01182,,,,,,May-35,,,,,,,,,,
GW/05821,,,,,,May-35,,,,,,,,,,
GW/05651,,,,,,May-35,,,,,,,,,,
GW/05802,,,,,,Jun-35,,,,,,,,,,
GW/05457,,,,,,Jun-35,,,,,,,,,,
GW/05833,,,,,,Jun-35,,,,,,,,,,
GW/05778,,,,,,Jun-35,,,,,,,,,,
GW/05693,,,,,,Jun-35,,,,,,,,,,
GW/03120,,,,,,Jun-35,,,,,,,,,,
GW/05758,,,,,,Jun-35,,,,,,,,,,
GW/05749,,,,,,Jun-35,,,,,,,,,,
GW/05515,,,,,,Jun-35,,,,,,,,,,
GW/04428,,,,,,Jun-35,,,,,,,,,,
GW/03307,,,,,,Jul-35,,,,,,,,,,
GW/04744,,,,,,Jul-35,,,,,,,,,,
GW/04885,,,,,,Jul-35,,,,,,,,,,
GW/05572,,,,,,Jul-35,,,,,,,,,,
GW/05610,,,,,,Jul-35,,,,,,,,,,
GW/05662,,,,,,Jul-35,,,,,,,,,,
GW/05453,,,,,,Jul-35,,,,,,,,,,
TY/15701,,,,,,Jul-35,,,,,,,,,,
GW/05955,,,,,,Aug-35,,,,,,,,,,
HT/03422,,,,,,Aug-35,,,,,,,,,,
GW/05356,,,,,,Aug-35,,,,,,,,,,
GW/05873,,,,,,Aug-35,,,,,,,,,,
HT/03172,,,,,,Aug-35,,,,,,,,,,
GW/05419,,,,,,Aug-35,,,,,,,,,,
GW/05133,,,,,,Aug-35,,,,,,,,,,
GW/05594,,,,,,Aug-35,,,,,,,,,,
PE/01547,,,,,,Sep-35,,,,,,,,,,
GW/05999,,,,,,Sep-35,,,,,,,,,,
GW/05901,,,,,,Sep-35,,,,,,,,,,
GW/05934,,,,,,Sep-35,,,,,,,,,,
GW/04948,,,,,,Sep-35,,,,,,,,,,
GW/05755,,,,,,Sep-35,,,,,,,,,,
GW/05764,,,,,,Sep-35,,,,,,,,,,
GW/05530,,,,,,Sep-35,,,,,,,,,,
GW/05757,,,,,,Sep-35,,,,,,,,,,
PE/01007,,,,,,Sep-35,,,,,,,,,,
GW/05678,,,,,,Sep-35,,,,,,,,,,
GW/05617,,,,,,Sep-35,,,,,,,,,,
GW/05752,,,,,,Oct-35,,,,,,,,,,
GW/05847,,,,,,Oct-35,,,,,,,,,,
GW/05357,,,,,,Oct-35,,,,,,,,,,
GW/05837,,,,,,Oct-35,,,,,,,,,,
GW/06067,,,,,,Oct-35,,,,,,,,,,
GW/05844,,,,,,Oct-35,,,,,,,,,,
GW/05699,,,,,,Oct-35,,,,,,,,,,
GW/05987,,,,,,Oct-35,,,,,,,,,,
