Caseno/ Bail Ref no,BailStatus,HORef,StatusOfBail,DecisionDate,Final Bail Outcome,Destruction Date(if any),Last Comment,,,,,,,,,"SELECT t.caseno, t.amount, ac.Bailtype,Year(ac.DateReceived) as BailYear, max(s.CaseStatus) as BailStatus,max(s.CaseStatus)MAXID, max(h.comment) as Comment"
PE/01405,,,,,,Oct-35,,,,,,,,,,
GW/04521,,,,,,Oct-35,,,,,,,,,,
GW/06057,,,,,,Nov-35,,,,,,,,,,
GW/05834,,,,,,Nov-35,,,,,,,,,,
GW/05322,,,,,,Nov-35,,,,,,,,,,
GW/05933,,,,,,Nov-35,,,,,,,,,,
GW/04521,,,,,,Nov-35,,,,,,,,,,
HC/17482,,,,,,Nov-35,,,,,,,,,,
GW/06061,,,,,,Dec-35,,,,,,,,,,
HC/17810,,,,,,Dec-35,,,,,,,,,,
GW/05936,,,,,,Dec-35,,,,,,,,,,
GW/06002,,,,,,Dec-35,,,,,,,,,,
GW/05927,,,,,,Jan-36,,,,,,,,,,
GW/06048,,,,,,Jan-36,,,,,,,,,,
GW/06007,,,,,,Jan-36,,,,,,,,,,
GW/05876,,,,,,Jan-36,,,,,,,,,,
GW/05951,,,,,,Jan-36,,,,,,,,,,
GW/06010,,,,,,Jan-36,,,,,,,,,,
GW/06018,,,,,,Jan-36,,,,,,,,,,
GW/06085,,,,,,Jan-36,,,,,,,,,,
GW/05736,,,,,,Jan-36,,,,,,,,,,
GW/06063,,,,,,Feb-36,,,,,,,,,,
GW/05921,,,,,,Feb-36,,,,,,,,,,
BH/05989,,,,,,Feb-36,,,,,,,,,,
GW/06060,,,,,,Feb-36,,,,,,,,,,
GW/06074,,,,,,Feb-36,,,,,,,,,,
GW/06042,,,,,,Feb-36,,,,,,,,,,
GW/04432,,,,,,Feb-36,,,,,,,,,,
GW/04610,,,,,,Mar-36,,,,,,,,,,
GW/06123,,,,,,Mar-36,,,,,,,,,,
GW/06204,,,,,,Mar-36,,,,,,,,,,
GW/05768,,,,,,Mar-36,,,,,,,,,,
GW/06194,,,,,,Mar-36,,,,,,,,,,
GW/04806,,,,,,Apr-36,,,,,,,,,,
GW/04806,,,,,,Apr-36,,,,,,,,,,
GW/06145,,,,,,Apr-36,,,,,,,,,,
GW/05200,,,,,,Apr-36,,,,,,,,,,
GW/04908,,,,,,Apr-36,,,,,,,,,,
GW/04808,,,,,,Apr-36,,,,,,,,,,
GW/05589,,,,,,Apr-36,,,,,,,,,,
GW/05682,,,,,,May-36,,,,,,,,,,
GW/06143,,,,,,May-36,,,,,,,,,,
GW/05953,,,,,,May-36,,,,,,,,,,
GW/06159,,,,,,May-36,,,,,,,,,,
GW/05918,,,,,,May-36,,,,,,,,,,
GW/05589,,,,,,May-36,,,,,,,,,,
GW/05956,,,,,,Jun-36,,,,,,,,,,
GW/06110,,,,,,Jun-36,,,,,,,,,,
GW/05797,,,,,,Jun-36,,,,,,,,,,
GW/01291,,,,,,Jun-36,,,,,,,,,,
GW/05809,,,,,,Jun-36,,,,,,,,,,
GW/05952,,,,,,Jun-36,,,,,,,,,,
GW/05500,,,,,,Jun-36,,,,,,,,,,
GW/06001,,,,,,Jun-36,,,,,,,,,,
GW/06203,,,,,,Jun-36,,,,,,,,,,
GW/05958,,,,,,Jun-36,,,,,,,,,,
GW/06195,,,,,,Jun-36,,,,,,,,,,
GW/06035,,,,,,Jul-36,,,,,,,,,,
GW/06021,,,,,,Jul-36,,,,,,,,,,
GW/05436,,,,,,Jul-36,,,,,,,,,,
GW/05904,,,,,,Jul-36,,,,,,,,,,
GW/06233,,,,,,Jul-36,,,,,,,,,,
TY/04672,,,,,,Jul-36,,,,,,,,,,
GW/05207,,,,,,Aug-36,,,,,,,,,,
GW/06179,,,,,,Aug-36,,,,,,,,,,
GW/06158,,,,,,Aug-36,,,,,,,,,,
GW/06045,,,,,,Aug-36,,,,,,,,,,
GW/05849,,,,,,Aug-36,,,,,,,,,,
GW/06147,,,,,,Aug-36,,,,,,,,,,
GW/06281,,,,,,Sep-36,,,,,,,,,,
NS/00060,,,,,,Sep-36,,,,,,,,,,
GW/05175,,,,,,Oct-36,,,,,,,,,,
GW/06220,,,,,,Oct-36,,,,,,,,,,
HT/03893,,,,,,Oct-36,,,,,,,,,,
GW/05986,,,,,,Oct-36,,,,,,,,,,
GW/05247,,,,,,Oct-36,,,,,,,,,,
GW/05947,,,,,,Oct-36,,,,,,,,,,
GW/06171,,,,,,Oct-36,,,,,,,,,,
GW/05720,,,,,,Oct-36,,,,,,,,,,
GW/06218,,,,,,Oct-36,,,,,,,,,,
GW/05900,,,,,,Oct-36,,,,,,,,,,
GW/05964,,,,,,Oct-36,,,,,,,,,,
GW/05872,,,,,,Oct-36,,,,,,,,,,
GW/05623,,,,,,Nov-36,,,,,,,,,,
GW/04474,,,,,,Nov-36,,,,,,,,,,
GW/06103,,,,,,Nov-36,,,,,,,,,,
GW/06008,,,,,,Nov-36,,,,,,,,,,
GW/06169,,,,,,Nov-36,,,,,,,,,,
GW/05622,,,,,,Nov-36,,,,,,,,,,
GW/06353,,,,,,Dec-36,,,,,,,,,,
HC/17798,,,,,,Dec-36,,,,,,,,,,
GW/05470,,,,,,Dec-36,,,,,,,,,,
GW/06398,,,,,,Dec-36,,,,,,,,,,
GW/06366,,,,,,Dec-36,,,,,,,,,,
TY/20082,,,,,,Dec-36,,,,,,,,,,
GW/06295,,,,,,Dec-36,,,,,,,,,,
GW/06073,,,,,,Dec-36,,,,,,,,,,
GW/06302,,,,,,Dec-36,,,,,,,,,,
TY/07295,,,,,,Dec-36,,,,,,,,,,
GW/05267,,,,,,Dec-36,,,,,,,,,,
GW/06299,,,,,,Dec-36,,,,,,,,,,
GW/06287,,,,,,Dec-36,,,,,,,,,,
GW/06305,,,,,,Dec-36,,,,,,,,,,
GW/06072,,,,,,Dec-36,,,,,,,,,,
GW/05416,,,,,,Dec-36,,,,,,,,,,
GW/06314,,,,,,Dec-36,,,,,,,,,,
GW/05009,,,,,,Dec-36,,,,,,,,,,
GW/05892,,,,,,Dec-36,,,,,,,,,,
GW/05767,,,,,,Jan-37,,,,,,,,,,
GW/05712,,,,,,Jan-37,,,,,,,,,,
HC/18721,,,,,,Jan-37,,,,,,,,,,
GW/06393,,,,,,Jan-37,,,,,,,,,,
GW/06304,,,,,,Jan-37,,,,,,,,,,
GW/06539,,,,,,Jan-37,,,,,,,,,,
PE/01480,,,,,,Jan-37,,,,,,,,,,
GW/06415,,,,,,Jan-37,,,,,,,,,,
BH/06758,,,,,,Jan-37,,,,,,,,,,
GW/06367,,,,,,Jan-37,,,,,,,,,,
GW/05924,,,,,,Jan-37,,,,,,,,,,
GW/06401,,,,,,Feb-37,,,,,,,,,,
GW/06419,,,,,,Feb-37,,,,,,,,,,
GW/06423,,,,,,Feb-37,,,,,,,,,,
GW/06384,,,,,,Feb-37,,,,,,,,,,
GW/06403,,,,,,Feb-37,,,,,,,,,,
GW/06352,,,,,,Mar-37,,,,,,,,,,
GW/06510,,,,,,Mar-37,,,,,,,,,,
GW/06470,,,,,,Mar-37,,,,,,,,,,
GW/04249,,,,,,Mar-37,,,,,,,,,,
GW/06445,,,,,,Mar-37,,,,,,,,,,
GW/06409,,,,,,Mar-37,,,,,,,,,,
GW/06161,,,,,,Mar-37,,,,,,,,,,
GW/06452,,,,,,Mar-37,,,,,,,,,,
GW/06455,,,,,,Mar-37,,,,,,,,,,
GW/05222,,,,,,Mar-37,,,,,,,,,,
GW/06454,,,,,,Mar-37,,,,,,,,,,
GW/06448,,,,,,Mar-37,,,,,,,,,,
GW/06466,,,,,,Mar-37,,,,,,,,,,
BH/07205,,,,,,Apr-37,,,,,,,,,,
BH/07206,,,,,,Apr-37,,,,,,,,,,
GW/06489,,,,,,Apr-37,,,,,,,,,,
GW/06541,,,,,,Apr-37,,,,,,,,,,
GW/06442,,,,,,Apr-37,,,,,,,,,,
GW/06197,,,,,,Apr-37,,,,,,,,,,
GW/06446,,,,,,Apr-37,,,,,,,,,,
GW/05475,,,,,,Apr-37,,,,,,,,,,
GW/06492,,,,,,Apr-37,,,,,,,,,,
GW/06397,,,,,,Apr-37,,,,,,,,,,
GW/06478,,,,,,Apr-37,,,,,,,,,,
GW/06549,,,,,,May-37,,,,,,,,,,
GW/06548,,,,,,May-37,,,,,,,,,,
GW/04331,,,,,,May-37,,,,,,,,,,
GW/06496,,,,,,May-37,,,,,,,,,,
GW/06551,,,,,,May-37,,,,,,,,,,
GW/06187,,,,,,May-37,,,,,,,,,,
BW/00004,,,,,,Jun-37,,,,,,,,,,
GW/06558,,,,,,Jun-37,,,,,,,,,,
GW/06532,,,,,,Jun-37,,,,,,,,,,
GW/06519,,,,,,Jun-37,,,,,,,,,,
GW/06509,,,,,,Jun-37,,,,,,,,,,
GW/05270,,,,,,Jun-37,,,,,,,,,,
GW/06485,,,,,,Jun-37,,,,,,,,,,
GW/06651,,,,,,Jun-37,,,,,,,,,,
GW/05481,,,,,,Jul-37,,,,,,,,,,
PE/02083,,,,,,Jul-37,,,,,,,,,,
GW/06517,,,,,,Jul-37,,,,,,,,,,
GW/06579,,,,,,Jul-37,,,,,,,,,,
GW/06275,,,,,,Jul-37,,,,,,,,,,
GW/06623,,,,,,Jul-37,,,,,,,,,,
GW/06585,,,,,,Jul-37,,,,,,,,,,
GW/04644,,,,,,Jul-37,,,,,,,,,,
GW/06593,,,,,,Jul-37,,,,,,,,,,
GW/06358,,,,,,Jul-37,,,,,,,,,,
GW/06358,,,,,,Jul-37,,,,,,,,,,
GW/06692,,,,,,Jul-37,,,,,,,,,,
GW/06583,,,,,,Jul-37,,,,,,,,,,
GW/06592,,,,,,Jul-37,,,,,,,,,,
GW/06672,,,,,,Jul-37,,,,,,,,,,
GW/05313,,,,,,Jul-37,,,,,,,,,,
GW/06271,,,,,,Jul-37,,,,,,,,,,
GW/06546,,,,,,Jul-37,,,,,,,,,,
GW/06688,,,,,,Aug-37,,,,,,,,,,
TY/15936,,,,,,Aug-37,,,,,,,,,,
GW/06006,,,,,,Aug-37,,,,,,,,,,
GW/02036,,,,,,Aug-37,,,,,,,,,,
GW/06602,,,,,,Aug-37,,,,,,,,,,
GW/06632,,,,,,Aug-37,,,,,,,,,,
GW/06528,,,,,,Aug-37,,,,,,,,,,
PE/01729,,,,,,Aug-37,,,,,,,,,,
GW/06687,,,,,,Aug-37,,,,,,,,,,
GW/06533,,,,,,Aug-37,,,,,,,,,,
GW/06301,,,,,,Aug-37,,,,,,,,,,
PE/01379,,,,,,Aug-37,,,,,,,,,,
GW/06708,,,,,,Aug-37,,,,,,,,,,
GW/06576,,,,,,Aug-37,,,,,,,,,,
GW/05912,,,,,,Sep-37,,,,,,,,,,
GW/06807,,,,,,Sep-37,,,,,,,,,,
GW/05628,,,,,,Sep-37,,,,,,,,,,
GW/06611,,,,,,Sep-37,,,,,,,,,,
GW/06774,,,,,,Sep-37,,,,,,,,,,
GW/06677,,,,,,Sep-37,,,,,,,,,,
GW/05743,,,,,,Oct-37,,,,,,,,,,
GW/06822,,,,,,Oct-37,,,,,,,,,,
GW/05997,,,,,,Nov-37,,,,,,,,,,
GW/06721,,,,,,Nov-37,,,,,,,,,,
GW/06706,,,,,,Nov-37,,,,,,,,,,
GW/06605,,,,,,Nov-37,,,,,,,,,,
GW/06600,,,,,,Nov-37,,,,,,,,,,
GW/06628,,,,,,Nov-37,,,,,,,,,,
GW/06726,,,,,,Nov-37,,,,,,,,,,
GW/06598,,,,,,Nov-37,,,,,,,,,,
GW/06626,,,,,,Nov-37,,,,,,,,,,
GW/06439,,,,,,Nov-37,,,,,,,,,,
GW/06892,,,,,,Nov-37,,,,,,,,,,
GW/06676,,,,,,Nov-37,,,,,,,,,,
GW/06771,,,,,,Nov-37,,,,,,,,,,
GW/06727,,,,,,Nov-37,,,,,,,,,,
GW/06739,,,,,,Nov-37,,,,,,,,,,
GW/06182,,,,,,Dec-37,,,,,,,,,,
GW/06753,,,,,,Dec-37,,,,,,,,,,
GW/06723,,,,,,Dec-37,,,,,,,,,,
GW/06186,,,,,,Dec-37,,,,,,,,,,
GW/06359,,,,,,Dec-37,,,,,,,,,,
GW/04319,,,,,,Jan-38,,,,,,,,,,
GW/06801,,,,,,Jan-38,,,,,,,,,,
GW/06698,,,,,,Jan-38,,,,,,,,,,
GW/06784,,,,,,Jan-38,,,,,,,,,,
GW/06720,,,,,,Jan-38,,,,,,,,,,
GW/06738,,,,,,Jan-38,,,,,,,,,,
GW/06921,,,,,,Jan-38,,,,,,,,,,
GW/06922,,,,,,Jan-38,,,,,,,,,,
GW/06923,,,,,,Jan-38,,,,,,,,,,
GW/06747,,,,,,Jan-38,,,,,,,,,,
GW/06898,,,,,,Jan-38,,,,,,,,,,
GW/06594,,,,,,Jan-38,,,,,,,,,,
GW/05819,,,,,,Jan-38,,,,,,,,,,
GW/06882,,,,,,Jan-38,,,,,,,,,,
GW/06202,,,,,,Jan-38,,,,,,,,,,
GW/06826,,,,,,Feb-38,,,,,,,,,,
GW/06787,,,,,,Feb-38,,,,,,,,,,
GW/06907,,,,,,Feb-38,,,,,,,,,,
GW/06848,,,,,,Feb-38,,,,,,,,,,
GW/06831,,,,,,Feb-38,,,,,,,,,,
GW/06613,,,,,,Feb-38,,,,,,,,,,
GW/06614,,,,,,Feb-38,,,,,,,,,,
PE/01727,,,,,,Feb-38,,,,,,,,,,
GW/06716,,,,,,Feb-38,,,,,,,,,,
GW/05201,,,,,,Feb-38,,,,,,,,,,
GW/06927,,,,,,Feb-38,,,,,,,,,,
GW/05575,,,,,,Feb-38,,,,,,,,,,
GW/06816,,,,,,Feb-38,,,,,,,,,,
GW/06841,,,,,,Feb-38,,,,,,,,,,
PE/01729,,,,,,Feb-38,,,,,,,,,,
GW/06767,,,,,,Feb-38,,,,,,,,,,
GW/06931,,,,,,Feb-38,,,,,,,,,,
GW/04313,,,,,,Feb-38,,,,,,,,,,
GW/06911,,,,,,Feb-38,,,,,,,,,,
GW/06483,,,,,,Mar-38,,,,,,,,,,
GW/06866,,,,,,Mar-38,,,,,,,,,,
GW/06916,,,,,,Mar-38,,,,,,,,,,
GW/06795,,,,,,Mar-38,,,,,,,,,,
GW/06749,,,,,,Mar-38,,,,,,,,,,
GW/06915,,,,,,Mar-38,,,,,,,,,,
GW/06914,,,,,,Mar-38,,,,,,,,,,
GW/06874,,,,,,Mar-38,,,,,,,,,,
GW/06855,,,,,,Mar-38,,,,,,,,,,
GW/06852,,,,,,Mar-38,,,,,,,,,,
HT/05297,,,,,,Mar-38,,,,,,,,,,
GW/06657,,,,,,Mar-38,,,,,,,,,,
GW/05676,,,,,,Mar-38,,,,,,,,,,
GW/06745,,,,,,Mar-38,,,,,,,,,,
GW/06875,,,,,,Mar-38,,,,,,,,,,
GW/06868,,,,,,Mar-38,,,,,,,,,,
GW/06870,,,,,,Mar-38,,,,,,,,,,
GW/06859,,,,,,Mar-38,,,,,,,,,,
GW/06883,,,,,,Mar-38,,,,,,,,,,
GW/06906,,,,,,Mar-38,,,,,,,,,,
GW/06707,,,,,,Mar-38,,,,,,,,,,
GW/06901,,,,,,Mar-38,,,,,,,,,,
HT/05204,,,,,,Mar-38,,,,,,,,,,
GW/05072,,,,,,Apr-38,,,,,,,,,,
GW/06715,,,,,,Apr-38,,,,,,,,,,
GW/06834,,,,,,Apr-38,,,,,,,,,,
GW/06926,,,,,,Apr-38,,,,,,,,,,
GW/06865,,,,,,Apr-38,,,,,,,,,,
GW/06899,,,,,,Apr-38,,,,,,,,,,
GW/06798,,,,,,Apr-38,,,,,,,,,,
GW/06827,,,,,,Apr-38,,,,,,,,,,
GW/06854,,,,,,Apr-38,,,,,,,,,,
GW/06796,,,,,,Apr-38,,,,,,,,,,
BH/06143,,,,,,Apr-38,,,,,,,,,,
GW/06497,,,,,,Apr-38,,,,,,,,,,
GW/06904,,,,,,Apr-38,,,,,,,,,,
GW/06832,,,,,,Apr-38,,,,,,,,,,
GW/06457,,,,,,Apr-38,,,,,,,,,,
GW/06193,,,,,,Apr-38,,,,,,,,,,
GW/06791,,,,,,Apr-38,,,,,,,,,,
GW/06920,,,,,,Apr-38,,,,,,,,,,
GW/06849,,,,,,Apr-38,,,,,,,,,,
GW/06843,,,,,,May-38,,,,,,,,,,
GW/06895,,,,,,May-38,,,,,,,,,,
GW/04884,,,,,,May-38,,,,,,,,,,
GW/06618,,,,,,May-38,,,,,,,,,,
GW/06903,,,,,,May-38,,,,,,,,,,
GW/06809,,,,,,May-38,,,,,,,,,,
GW/06279,,,,,,May-38,,,,,,,,,,
GW/06839,,,,,,May-38,,,,,,,,,,
GW/04812,,,,,,May-38,,,,,,,,,,
GW/06864,,,,,,May-38,,,,,,,,,,
GW/06890,,,,,,May-38,,,,,,,,,,
GW/06245,,,,,,May-38,,,,,,,,,,
GW/05379,,,,,,Jun-38,,,,,,,,,,
GW/05420,,,,,,Jun-38,,,,,,,,,,
GW/05479,,,,,,Jun-38,,,,,,,,,,
GW/06878,,,,,,Jul-38,,,,,,,,,,
GW/06896,,,,,,Jul-38,,,,,,,,,,
GW/05640,,,,,,Jul-38,,,,,,,,,,
GW/06790,,,,,,Aug-38,,,,,,,,,,
GW/06734,,,,,,Oct-38,,,,,,,,,,
GW/06800,,,,,,Oct-38,,,,,,,,,,
CH/04604,,,,,,Nov-38,,,,,,,,,,
GW/05712,,,,,,Dec-38,,,,,,,,,,
GW/06362,,,,,,Feb-39,,,,,,,,,,
GL/00050/98,,,,,,Feb-39,,,,,,,,,,
,,,,,,,,,,,,,,,,
Not live bundle:,,,,,,,,,,,,,,,,
GW/01001,,,Awaiting return of security deposit,,,Aug-19,,,,,,,,,,
GW/02091,,,Awaiting return of security deposit,,,Jan-20,,,,,,,,,,
GW/00779,,,Awaiting return of security deposit,,,Mar-23,,,,,,,,,,
GW/01838,,,Awaiting return of security deposit,,,Nov-26,,,,,,,,,,
HC/08001,,,Awaiting return of security deposit,,,Nov-27,,,,,,,,,,
GW/04481,,,Awaiting return of security deposit,,,Feb-32,,,,,,,,,,
GW/04309,,,Awaiting return of security deposit,,,Sep-34,,,,,,,,,,
GW/06051,,,Awaiting return of security deposit,,,Feb-36,,,,,,,,,,
GW/06434,,,Awaiting return of security deposit,,,Oct-36,,,,,,,,,,
GW/06867,,,Awaiting return of security deposit,,,Nov-36,,,,,,,,,,
GW/06433,,,Awaiting return of security deposit,,,Mar-37,,,,,,,,,,
GW/05784,,,Awaiting return of security deposit,,,Mar-37,,,,,,,,,,
GW/06821,,,Awaiting return of security deposit,,,Oct-37,,,,,,,,,,
GW/04404,,,Awaiting return of security deposit,,,May-38,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Live bundle:,,,,,,,,,,,,,,,,
GL/060/98,,,Awaiting return of security deposit,,,,,,,,,,,,,
GW/01220,,,Awaiting return of security deposit,,,Nov-19,,,,,,,,,,
GL/00079,,,Awaiting return of security deposit,,,Dec-19,,,,,,,,,,
GL/00062,,,Awaiting return of security deposit,,,Jan-20,,,,,,,,,,
GW/00460,,,Awaiting return of security deposit,,,Jan-20,,,,,,,,,,
GL/00264,,,Awaiting return of security deposit,,,Sep-20,,,,,,,,,,
GW/00132,,,Awaiting return of security deposit,,,Jan-21,,,,,,,,,,
GW/00369,,,Awaiting return of security deposit,,,Nov-21,,,,,,,,,,
GW/00437,,,Awaiting return of security deposit,,,Feb-22,,,,,,,,,,
GW/00516,,,Awaiting return of security deposit,,,May-22,,,,,,,,,,
GW/00502,,,Awaiting return of security deposit,,,May-22,,,,,,,,,,
GW/00461,,,Awaiting return of security deposit,,,Sep-22,,,,,,,,,,
GW/00694,,,Awaiting return of security deposit,,,Oct-22,,,,,,,,,,
GW/00995,,,Awaiting return of security deposit,,,Mar-24,,,,,,,,,,
GW/00981,,,Awaiting return of security deposit,,,Dec-24,,,,,,,,,,
GW/01286,,,Awaiting return of security deposit,,,Mar-25,,,,,,,,,,
GW01348,,,Awaiting return of security deposit,,,Jun-25,,,,,,,,,,
GW01349,,,Awaiting return of security deposit,,,Jun-25,,,,,,,,,,
GW01347,,,Awaiting return of security deposit,,,Jun-25,,,,,,,,,,
Unknown,,,Awaiting return of security deposit,,,Aug-28,Case number unknown. Name - Asif Al Ghazourri,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,6,,,,,,,,,,,,,,,